SAO GABRIEL DA CACHOEIRA(UAUPES);AM;NORTE
JACOBINA;BA;NORDESTE
IMPERATRIZ;MA;NORDESTE
JUAZEIRO DO NORTE;CE;NORDESTE
SAO JOSE DO RIO CLARO;MT;CENTRO-OESTE
PORTO ALEGRE;RS;SUL
SAO VICENTE;SP;SUDESTE
USINA JUNQUEIRA;SP;SUDESTE
CAMPOS;RJ;SUDESTE
IGUABA GRANDE;RJ;SUDESTE
BENJAMIN CONSTANT;AM;NORTE
PETROLINA;PE;NORDESTE
MOSSORO;RN;NORDESTE
SURUBIM;PE;NORDESTE
POMPEU;MG;SUDESTE
GARANHUNS;PE;NORDESTE
OLIVEIRA;MG;SUDESTE
ALTO DA BOA VISTA;MT;CENTRO-OESTE
SANTA FE DO SUL;SP;SUDESTE
ENCRUZILHADA DO SUL;RS;SUL
GRA. JURITI (PETROPOL.;RJ;SUDESTE
TAPACURA;PE;NORDESTE
NOVA CRUZ;RN;NORDESTE
CORUMBA;MS;CENTRO-OESTE
MORADA NOVA;CE;NORDESTE
UNAI;MG;SUDESTE
URUSSANGA;SC;SUL
CARBONITA;MG;SUDESTE
SAO LUIZ GONZAGA;RS;SUL
CARATINGA;MG;SUDESTE
ITABERABA;BA;NORDESTE
PASSO FUNDO;RS;SUL
SAO MATEUS;ES;SUDESTE
BOM JESUS DA LAPA;BA;NORDESTE
VICOSA DO CEARA;CE;NORDESTE
CACERES;MT;CENTRO-OESTE
CANAVIEIRAS;BA;NORDESTE
LAGES;SC;SUL
REALENGO;RJ;SUDESTE
BELTERRA;PA;NORTE
PARACATU;MG;SUDESTE
RESENDE;RJ;SUDESTE
BAGE;RS;SUL
BARRA DO RIO GRANDE;RS;SUL
BAMBUI;MG;SUDESTE
SAO JOSE DO BARREIRO;SP;SUDESTE
TRIUNFO;RS;SUL
RIO GRANDE;RS;SUL
IBIRITE;MG;SUDESTE
ITACARAMBI;MG;SUDESTE
BARCELOS;AM;NORTE
CATANDUVA;SP;SUDESTE
CARAVELAS;BA;NORDESTE
GUARULHOS;SP;SUDESTE
PILAR (MANGUABA);AL;NORDESTE
CAMPOS NOVOS;SC;SUL
PESQUEIRA;PE;NORDESTE
DIVINOPOLIS;MG;SUDESTE
CALDEIRAO;CE;NORDESTE
CODAJAS;AM;NORTE
PELOTAS;RS;SUL
INDAIAL;SC;SUL
MACEIO;AL;NORDESTE
ALTAMIRA;PA;NORTE
CORRENTINA;BA;NORDESTE
MARICA;RJ;SUDESTE
CROSLANDIA;GO;CENTRO-OESTE
PALMAS;TO;NORTE
GLEBA CELESTE;MG;SUDESTE
CAMBARA DO SUL;RS;SUL
CURITIBA;PR;SUL
GOIANESIA;GO;CENTRO-OESTE
IRAI;RS;SUL
MUNIZ FREIRE;ES;SUDESTE
QUIXADA;CE;NORDESTE
DOCAS DE SANTO (ITAPEMA);SC;SUL
PRESIDENTE PRUDENTE;SP;SUDESTE
ALTO PARNAIBA;MA;NORDESTE;
CASTRO;PR;SUL
MORRO DOS CAVALOS;SC;SUL
AGUA BRANCA;AL;NORDESTE
ZE DOCA;MA;NORDESTE
TRACUATEUA;PA;NORTE
FRANCA;SP;SUDESTE
ITABUNA;BA;NORDESTE
ARINOS;MG;SUDESTE
QUIXERAMOBIM;CE;NORDESTE
FONTE BOA;AM;NORTE
CAMPO BELO SUL;SC;SUL
CAMPO BOM;RS;SUL
CAMPO GRANDE;MS;CENTRO-OESTE
PORANGATU;GO;CENTRO-OESTE
ALTO LONGA (PILOTO DO LONGA);PI;NORDESTE
CUIABA;MT;CENTRO-OESTE
FORMOSO;GO;CENTRO-OESTE
BOM DESPACHO;MG;SUDESTE
CHAPECO;SC;SUL
TEOFILO OTONI;MG;SUDESTE
MANAUS;AM;NORTE
AVARE;SP;SUDESTE
BELA VISTA;MS;CENTRO-OESTE
TERESOPOLIS;RJ;SUDESTE
SANTA VITORIA DO PALMAR;RS;SUL
ITACOATIARA;AM;NORTE
PARANAGUA;PR;SUL
BRASILIA;DF;CENTRO-OESTE
CAETITE;BA;NORDESTE
POXOREU;MT;CENTRO-OESTE
GURUPI;TO;NORTE
SAO FELIX DO XINGU;PA;NORTE
AREIA;PB;NORDESTE
JAGUARUANA;CE;NORDESTE
CAMPO LARGO;PR;SUL
CAMARATUBA;PB;NORDESTE
JOACABA;SC;SUL
LOANDA;PR;SUL
MATUPA;MT;CENTRO-OESTE
CAMPOS SALES;CE;NORDESTE
CARACARAI;RR;NORTE
RIO BONITO;RJ;SUDESTE
PROPRIA;SE;NORDESTE
PADRE RICARDO REMETTER;RS;SUL
CARINHANHA;BA;NORDESTE
IPAMERI;GO;CENTRO-OESTE
CARMO;RN;NORDESTE
AMAPA;AP;NORTE
LAGOA VERMELHA;RS;SUL
VALE DO GURGUEIA (CRISTIANO CASTRO);PI;NORDESTE
OLINDA;PE;NORDESTE
BARBALHA;CE;NORDESTE
VITORIA DA CONQUISTA;BA;NORDESTE
CAPINOPOLIS;MG;SUDESTE
SAO LOURENCO;MG;SUDESTE
COARI;AM;NORTE
VITORIA;ES;SUDESTE
VILA DEODORO;AL;NORDESTE
FEIRA DE SANTANA;BA;NORDESTE
MOCAMBINHO;MG;SUDESTE
MATEUS LEME;MG;SUDESTE
PEIXE;TO;NORTE
GOVERNADOR VALADARES;MG;SUDESTE
BARRA DO CORDA;MA;NORDESTE
TUCURUI;PA;NORTE
IRECE;BA;NORDESTE
BOM JESUS;PI;NORDESTE
FLORESTAL;MG;SUDESTE
PEDRO AFONSO;TO;NORTE
LONDRINA;PR;SUL;
SANTA MARIA;RS;SUL
AVELAR (P.DO ALFERES);RJ;SUDESTE
ARAXA;MG;SUDESTE
ECOLOGIA AGRICOLA;BA;NORDESTE
MONTE AZUL;MG;SUDESTE
BARRA;BA;NORDESTE
PORTEIRINHA;MG;SUDESTE
CABROBO;PE;NORDESTE
RECIFE (CURADO);PE;NORDESTE
ANGRA DOS REIS;RJ;SUDESTE
PORTO DE PEDRAS;AL;NORDESTE
ITUMBIARA;GO;CENTRO-OESTE
ESPERANTINA;PI;NORDESTE
JOAO PESSOA;PB;NORDESTE
TRES LAGOAS;MS;CENTRO-OESTE
PAO DE ACUCAR;RJ;SUDESTE
MONTE SANTO;BA;NORDESTE
TORRES;RS;SUL
SOURE;PA;NORTE
C. DO MATO DENTRO;MG;SUDESTE
VICOSA;MG;SUDESTE
PATOS;PB;NORDESTE
PEDRA AZUL;MG;SUDESTE
MUCURI;BA;NORDESTE
PONTA PORA;MS;CENTRO-OESTE
IGUATU;CE;NORDESTE
BELEM;PA;NORTE
CRUZEIRO DO SUL;AC;NORTE
CIPO;BA;NORDESTE
LENCOIS;BA;NORDESTE
UBATUBA;SP;SUDESTE
PICOS;PI;NORDESTE
MARINGA;PR;SUL
LUZIANIA;GO;CENTRO-OESTE
SALVADOR (ONDINA);BA;NORDESTE
SERIDO (CAICO);RN;NORDESTE
CAPARAO;MG;SUDESTE
FORMOSA;GO;CENTRO-OESTE
SANTA MONICA (VALENCA);BA;NORDESTE
PARNAIBA;PI;NORDESTE
STa. R. DE CASSIA (IBIPETUBA);MG;SUDESTE
GUARABIRA;PB;NORDESTE
CAMPO MOURAO;PR;SUL
FLORANIA;RN;NORDESTE
CAROLINA;MA;NORDESTE
JOAO MONLEVADE;MG;SUDESTE
SAO LUIS;MA;NORDESTE
CURVELO;MG;SUDESTE
ACARAU;CE;NORDESTE
CRUZ ALTA;RS;SUL
CONCORDIA;SC;SUL
MACHADO;MG;SUDESTE
MATA GRANDE;AL;NORDESTE
SOROCABA;SP;SUDESTE
CAXIAS DO SUL;RS;SUL
CARACOL;PI;NORDESTE
PAULO AFONSO;BA;NORDESTE
JURAMENTO;MG;SUDESTE
SAO GONCALO;RJ;SUDESTE
UBERABA;MG;SUDESTE
MARIA DA FE;MG;SUDESTE
CAXIAS;MA;NORDESTE
ARACUAI;MG;SUDESTE
NOVA XAV.(XAVANTINA);MT;CENTRO-OESTE
MARABA;PA;NORTE
FLORIANOPOLIS;SC;SUL
SANTA CRUZ;RN;NORDESTE
PALMEIRA DOS INDIOS;AL;NORDESTE
JANUARIA;MG;SUDESTE
BREVES;PA;NORTE
PIRAPORA;MG;SUDESTE
SANTA MARIA MADALENA;RJ;SUDESTE
TURIACU;MA;NORDESTE
CONCEICAO DO ARAGUAIA;PA;NORTE
ITIRUCU (JAGUAQUARA);BA;NORDESTE
VOTUPORANGA;SP;SUDESTE
BARBACENA;MG;SUDESTE
IVINHEMA;MS;CENTRO-OESTE
SOBRAL;CE;NORDESTE
SAO S.DO PARAISO;MG;SUDESTE
PORTO LUCENA;RS;SUL
ITAITUBA;PA;NORTE
CEARA MIRIM;RN;NORDESTE
NANUQUE-ALCANA;MG;SUDESTE
TAUA;CE;NORDESTEJOAO PINHEIRO;MG;SUDESTE
TAUBATE;SP;SUDESTE
OBIDOS;PA;NORTE
SALINAS;MG;SUDESTE
ARAGUAINA;TO;NORTE
CAMPOS DO JORDAO;SP;SUDESTE
MONTEIRO;PB;NORDESTE
CRATEUS;CE;NORDESTE
NAZARE DA MATA;PE;NORDESTE
POSSE;GO;CENTRO-OESTE
TEFE;AM;NORTE
MONTE ALEGRE;PA;NORTE
LAVRAS;MG;SUDESTE
SAO JOAQUIM;SC;SUL
BACABAL;MA;NORDESTE
RIO BRANCO;AC;NORTE
OURICURI;PE;NORDESTE
IBIRUBA;RS;SUL
RIO VERDE;GO;CENTRO-OESTE
SETE LAGOAS;MG;SUDESTE
GOIAS;GO;CENTRO-OESTE
TERESINA;PI;NORDESTE
ESPINOSA;MG;SUDESTE
ITABAIANINHA;SE;NORDESTE
CORONEL PACHECO;MG;SUDESTE
SAO JOAO DO PIAUI;PI;NORDESTE
EIRUNEPE;AM;NORTE
MACAIBA;RN;NORDESTE
CANARANA;BA;NORDESTE
CORNELIO PROCOPIO;PR;SUL
ECOPORANGA;ES;SUDESTE
ITU;SP;SUDESTE
JUIZ DE FORA;MG;SUDESTE
SAO SIMAO;GO;CENTRO-OESTE
LABREA;AM;NORTE
TEUTONIA;RS;SUL
ITAMARANDIBA;MG;SUDESTE
TARAUACA;AC;NORTE
RONCADOR;PR;SUL
ITARANA;ES;SUDESTE
BOA ESPERANCA;MG;SUDESTE
REMANSO;BA;NORDESTE
JANAUBA;MG;SUDESTE
RONDONOPOLIS;MT;CENTRO-OESTE
GOIANA;PE;NORDESTE
CALDAS(P. DE CALDAS);MG;SUDESTE
TRES PASSOS;RS;SUL
FRUTAL;MG;SUDESTE
SANTO ANTONIO DE PADUA;RJ;SUDESTE
PATOS DE MINAS;MG;SUDESTE
ARAPIRACA;AL;NORDESTE
IGUAPE;SP;SUDESTE
DIAMANTINA;MG;SUDESTE
ITUACU;BA;NORDESTE
MANICORE;AM;NORTE
ARACAJU;SE;NORDESTE
CATALAO;GO;CENTRO-OESTE
PORTO DE MOZ;PA;NORTE
PIRENOPOLIS;GO;CENTRO-OESTE
ITUIUTABA;MG;SUDESTE
CAMPINA GRANDE;PB;NORDESTE
MACAU;RN;NORDESTE
GOIANIA;GO;CENTRO-OESTE
FORTALEZA;CE;NORDESTE
ARAGARCAS;GO;CENTRO-OESTE
ALAGOINHAS;BA;NORDESTE
BENTO GONCALVES;RS;SUL
SAO PAULO(MIR.de SANTANA);SP;SUDESTE
BOA VISTA;RR;NORTE
APODI;RN;NORDESTE
MARILANDIA (COLATINA);ES;SUDESTE
LINHARES;ES;SUDESTE
LUZILANDIA(LAG.DO PIAUI);PI;NORDESTE
SERRINHA;BA;NORDESTE
MORRO DO CHAPEU;BA;NORDESTE
AIMORES;MG;SUDESTE
SAO CARLOS;SP;SUDESTE
GUARATINGA;BA;NORDESTE
PIRIPIRI;PI;NORDESTE
IRATI;PR;SUL
BOM JESUS DO PIAUI;PI;NORDESTE
IVAI;PR;SUL
ARCO VERDE;PE;NORDESTE
NATAL;RN;NORDESTE
SANTANA DO LIVRAMENTO;RS;SUL
FLORIANO;PI;NORDESTE
LINS;SP;SUDESTE
LAMBARI;MG;SUDESTE
BARREIRAS;BA;NORDESTE
PARINTINS;AM;NORTE
COLINAS;MA;NORDESTE
CORDEIRO;RJ;SUDESTE
PORTO VELHO;RO;NORTE
BACACHERI;PR;SUL
IAUARETE;AM;NORTE
CHAPADINHA;MA;NORDESTE
RIO DE JANEIRO;RJ;SUDESTE
MONTES CLAROS;MG;SUDESTE
MACAPA;AP;NORTE
BALSAS;MA;NORDESTE
BELO HORIZONTE;MG;SUDESTE
DIAMANTINO;MT;CENTRO-OESTE
TRIUNFO;PE;NORDESTE
SENHOR DO BONFIM;BA;NORDESTE
CAMETA;PA;NORTE
GUARAMIRANGA;CE;NORDESTE
URUGUAIANA;RS;SUL
TAGUATINGA;TO;NORTE
PORTO NACIONAL;TO;NORTE
PARANAIBA;MS;CENTRO-OESTE
PASSA QUATRO;MG;SUDESTE
JATAI;GO;CENTRO-OESTE
NHUMIRIM (NHECOLANDIA);MS;CENTRO-OESTE
CRUZETA;RN;NORDESTE
ITAPERUNA;RJ;SUDESTE
MAJOR ISIDORO;AL;NORDESTE
CRUZ DAS ALMAS;BA;NORDESTE
PAULISTANA;PI;NORDESTE
ANTONIO PRADO;RS;SUL
ESC.AGROTEC.DE MANAUS;AM;NORTE
